ID;URL;VERSIONS;FLAG;COMMITS;COMMENTS
CVE-2010-1244;https://github.com/apache/activemq;None:None;False;1f464b9412e1b1c08d40c8ffac40edd52731da48;
CVE-2010-3260;https://github.com/orbeon/orbeon-forms;None:None;False;aba6681660f65af7f1676434da68c10298c30200;
CVE-2011-1772;https://github.com/apache/struts;None:None;False;885ab3459e146ff830d1f7257f809f4a3dd4493a;
CVE-2011-2087;https://github.com/apache/struts;None:None;False;1736b56db702c6639a6d5ae1146dba5a262e3344;
CVE-2011-2088;https://github.com/apache/struts;None:None;False;885ab3459e146ff830d1f7257f809f4a3dd4493a;
CVE-2011-4343;https://github.com/apache/myfaces;None:None;False;ed925077332275b5cd652410f438bb4893566fb8;
CVE-2012-0881;https://github.com/apache/xerces2-j;None:None;False;992b5d9c24102ad20330d36c0a71162753a37449;
CVE-2012-4386;https://github.com/apache/struts;None:None;False;1081c52be93abfd2f33ba8453c676e3edcedec8b;
CVE-2013-1965;https://github.com/apache/struts;None:None;False;7e6f641ebb142663cbd1653dc49bed725edf7f56;
CVE-2013-1966;https://github.com/apache/struts;None:None;False;7e6f641ebb142663cbd1653dc49bed725edf7f56;
CVE-2013-2035;https://github.com/fusesource/hawtjni;None:None;False;92c266170ce98edc200c656bd034a237098b8aa5;
CVE-2013-2115;https://github.com/apache/struts;None:None;False;d7804297e319c7a12245e1b536e565fcea6d650,fed4f8e8a4ec69b5e7612b92d8ce3e476680474;
CVE-2013-2134;https://github.com/apache/struts;None:None;False;01e6b251b4db78bfb7971033652e81d1af4cb3e,54e5c912ebd9a1599bfcf7a719da17c28127bbe,8b4fc81daeea3834bcbf73de5f48d0021917aa3,cfb6e9afbae320a4dd5bdd655154ab9fe5a92c1;
CVE-2013-2135;https://github.com/apache/struts;None:None;False;cfb6e9afbae320a4dd5bdd655154ab9fe5a92c1,01e6b251b4db78bfb7971033652e81d1af4cb3e,54e5c912ebd9a1599bfcf7a719da17c28127bbe,8b4fc81daeea3834bcbf73de5f48d0021917aa3;
CVE-2013-2193;https://github.com/apache/hbase;None:None;False;408eb243ad51bbad593d83ad2cfd35cc0e90b38e;
CVE-2013-2248;https://github.com/apache/struts;None:None;False;3cfe34fefedcf0fdcfcb061c0aea34a715b7de6;
CVE-2013-2251;https://github.com/apache/struts;None:None;False;3cfe34fefedcf0fdcfcb061c0aea34a715b7de6;
CVE-2013-4002;https://github.com/apache/xerces2-j;None:None;False;266e837852e0f0e3c8c1ad572b6fc4dbb4ded17;
CVE-2013-4152;https://github.com/spring-projects/spring-framework;None:None;False;7576274874deeccb6da6b09a8d5bd62e8b5538b7;
